User-agent: *
Disallow: /apac/
Disallow: /emea/
Disallow: /landing/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-login.php
Disallow: /wp-content/uploads/2016/11/Five_Times_To_Send_Your_Employees.pdf
Disallow: /?s=
Disallow: /search/
Disallow: /wp-content/uploads/2018/10/3_Steps_to_Unlocking_Potential.pdf
Disallow: /wp-content/uploads/2018/09/using-predictive-analytics-for-leadership-development.pdf
Disallow: /wp-content/uploads/2018/07/Redefining-Talent-CCL-White-Paper.pdf
Disallow: /wp-content/uploads/2018/07/Playing-the-Digital-Transformation-Game-CCL-White-Paper.pdf
Disallow: /wp-content/uploads/2018/09/talent-reimagined-emerging-trends-report-center-for-creative-leadership.pdf
Disallow: /wp-content/uploads/2018/12/how-to-lead-virtual-teams-the-power-of-leveraging-polarities.pdf
Disallow: /wp-content/uploads/2019/01/project-kickoff-roadmap.pdf
Disallow: /webinars/leadership-goals-youll-stick-to-in-2019-healthy-habits-to-a-better-you/
Disallow: /webinars/lap-alumni-become-a-more-agile-and-strategic-leader/
Disallow: /wp-content/uploads/2019/02/Hannum_LAD_FAQ.pdf
Disallow: /wp-content/uploads/2019/02/CLDWorkshopPresentation.pdf
Disallow: /wp-content/uploads/2019/02/how-informal-network-analysis-strenthens-organizational-strategy-center-for-creative-leadership.pdf
Disallow: /wp-content/uploads/2019/03/great-leaders-are-great-learners-how-to-develop-learning-agile-high-potentials.pdf
Disallow: /wp-content/uploads/2019/04/benchmarks-sourcebook-epdf.pdf
Disallow: /wp-content/uploads/2019/02/why-women-need-network-champions-mentoring-sponsoring-article-center-for-creative-leadership.pdf
Disallow: /wp-content/uploads/2019/02/mentoring-sponsoring-women-starter-kit-center-for-creative-leadership.pdf
Disallow: /wp-content/uploads/2019/02/overlooking-talent-unconscious-bias-at-work-center-for-creative-leadership.pdf
Disallow: /wp-content/uploads/2019/02/how-to-find-a-mentor-or-sponsor-center-for-creative-leadership.pdf
Disallow: /wp-content/uploads/2019/02/questions-to-ask-your-mentor-or-sponsor-center-for-creative-leadership.pdf
Disallow: /wp-content/uploads/2019/02/how-to-sponsor-women-specific-tips-advice-center-for-creative-leadership.pdf
Disallow: /wp-content/uploads/2019/02/conversation-guide-for-mentors-sponsors-and-mentees-center-for-creative-leadership.pdf
Disallow: /wp-content/uploads/2019/02/how-organizations-can-support-culture-mentoring-sponsorsing-advice-for-hr-center-for-creative-leadership.pdf
Disallow: /wp-content/uploads/2019/02/why-women-need-network-champions-mentoring-sponsoring-article-center-for-creative-leadership.pdf
Disallow: /wp-content/uploads/2019/04/Mentoring-Sponsoring-Guidebook-Preview.pdf
Disallow: /wp-content/uploads/2019/04/Mentoring-Sponsoring-Guidebook.pdf
